9.5369,0.3811,4.0000
9.5432,-0.2963,4.0000
10.2934,-0.3976,4.0000
9.1147,-1.2463,4.0000
9.3966,0.3394,4.0000
8.0201,0.0691,4.0000
8.7771,0.2747,4.0000
7.1957,0.1803,4.0000
9.2889,1.1537,4.0000
9.2993,1.9409,4.0000
9.2852,-0.3872,4.0000
10.7924,0.5905,4.0000
7.4657,1.2636,4.0000
9.3167,-0.0185,4.0000
8.8415,1.9989,4.0000
9.8291,1.4325,4.0000
9.8304,1.7357,4.0000
9.0371,1.1597,4.0000
6.9089,-0.5383,4.0000
9.6324,-0.4129,4.0000
8.4967,-0.8950,4.0000
9.5407,0.0064,4.0000
7.6493,0.3854,4.0000
11.6731,-1.9206,4.0000
8.6113,1.6091,4.0000
9.3459,1.2111,4.0000
9.5069,-1.0490,4.0000
8.9281,0.4752,4.0000
10.2664,-0.4091,4.0000
7.8532,0.5700,4.0000
9.4624,-0.4637,4.0000
7.8196,1.1059,4.0000
8.0141,-2.2155,4.0000
9.5161,-1.2964,4.0000
7.2415,-0.3685,4.0000
8.7688,0.0519,4.0000
8.3662,0.1337,4.0000
9.2334,0.6719,4.0000
7.9056,0.7485,4.0000
9.1126,0.7305,4.0000
6.6292,-0.0768,4.0000
9.3230,-0.5870,4.0000
9.0096,1.0220,4.0000
10.1668,1.0073,4.0000
8.7745,-0.7988,4.0000
10.6187,1.3983,4.0000
9.1799,0.3809,4.0000
9.6418,2.3321,4.0000
7.9313,-0.5280,4.0000
9.4071,-1.0650,4.0000
9.3293,0.1926,4.0000
8.3347,1.4975,4.0000
8.4305,2.2331,4.0000
9.2792,0.7488,4.0000
8.5632,-0.3890,4.0000
9.7281,0.5430,4.0000
9.0088,-1.6379,4.0000
10.8938,-1.0373,4.0000
8.9904,0.5067,4.0000
9.0689,-1.2385,4.0000
8.6292,-0.0772,4.0000
10.2757,0.1670,4.0000
7.9988,0.3303,4.0000
7.6589,0.8623,4.0000
10.0346,-0.6835,4.0000
6.5491,1.2908,4.0000
10.2194,1.1956,4.0000
7.2775,0.7712,4.0000
9.5690,-0.3866,4.0000
10.0223,-0.3123,4.0000
9.8801,-0.5363,4.0000
7.4308,0.6094,4.0000
10.1702,-0.9748,4.0000
8.3289,-1.6827,4.0000
9.4357,0.9506,4.0000
8.6868,0.9537,4.0000
9.9091,0.3376,4.0000
8.4733,0.4823,4.0000
8.4330,-1.8212,4.0000
10.4422,-1.6636,4.0000
8.6823,-1.1109,4.0000
10.2487,-1.1323,4.0000
9.7461,-2.7213,4.0000
9.0281,1.0467,4.0000
8.6831,0.3337,4.0000
9.4562,-0.2717,4.0000
7.8327,-0.8136,4.0000
9.6824,0.7714,4.0000
8.8402,-0.4559,4.0000
8.5968,0.1718,4.0000
8.1645,-0.3930,4.0000
9.3053,2.8645,4.0000
10.2747,0.0835,4.0000
8.6750,-1.1431,4.0000
9.7814,-1.0598,4.0000
9.3188,2.6978,4.0000
11.0006,0.0354,4.0000
7.9091,0.4953,4.0000
9.0018,0.5238,4.0000
